,0
imsize_x,512
imsize_y,512
fovpix,0.000545415391248228
obspos,"[0.0, 0, -214]"
obsang,"[0.0, 0, 0]"
nepos,"[0.0, 0, 0]"
neang,"[60.0, 20, 70]"
losnbp,[64]
losrange,"[-10.0, 10.0]"
modelid,54
btot,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
bpol,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
netot,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
modparam,"[1.5, 30, -154.6590291793079, 3, 100000.0, 0.0, 0.0, 0.0, 0.1, 0.1]"
crpix,"[511.25, 511.25]"
rho,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
mmlon,[0. 0.]
mmlat,[0. 0.]
rrr,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
pofinteg,0
quiet,0
neonly,0
roi,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
poiang,"[0.0, 0, 0]"
hlonlat,"[0.0, 0, 0]"
occrad,0
adapthres,0.0
maxsubdiv,4
limbdark,0.58
rotmat,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
obslonlat,"(3.6419145303425937, -0.12808817953274043, 207.70867502515452)"
obslonlatflag,1
projtypecode,1
pv2_1,0.0
pc,"[0, 1, 2, 3]"
frontinteg,0
uvinteg,0
nerotcntr,"[0.0, 0, 0]"
nerotang,"[0.0, 0, 0]"
netranslation,"[0.0, 0, 0]"
nerotaxis,"[3, 2, 1]"
