paths,date
/gehme/data/soho/lasco/level_05/c2/20070108/22243925.fts,2007-01-08 23:06:05.620
/gehme/data/soho/lasco/level_05/c2/20070119/22244795.fts,2007-01-19 04:06:04.611
/gehme/data/soho/lasco/level_05/c2/20070124/22245310.fts,2007-01-24 05:06:04.519
/gehme/data/soho/lasco/level_05/c2/20070130/22245640.fts,2007-01-30 10:06:05.778
/gehme/data/soho/lasco/level_05/c2/20070202/22245818.fts,2007-02-02 00:54:04.585
/gehme/data/soho/lasco/level_05/c2/20070209/22246336.fts,2007-02-09 16:06:04.490
/gehme/data/soho/lasco/level_05/c2/20070211/22246467.fts,2007-02-11 14:06:27.381
/gehme/data/soho/lasco/level_05/c2/20070212/22246526.fts,2007-02-12 10:06:04.542
/gehme/data/soho/lasco/level_05/c2/20070217/22247070.fts,2007-02-17 14:00:05.848
/gehme/data/soho/lasco/level_05/c2/20070224/22247449.fts,2007-02-24 13:00:04.406
/gehme/data/soho/lasco/level_05/c2/20070305/22247738.fts,2007-03-05 01:24:04.871
/gehme/data/soho/lasco/level_05/c2/20070305/22247819.fts,2007-03-05 15:00:04.432
/gehme/data/soho/lasco/level_05/c2/20070307/22248028.fts,2007-03-07 06:24:04.559
/gehme/data/soho/lasco/level_05/c2/20070309/22248389.fts,2007-03-09 18:00:04.430
/gehme/data/soho/lasco/level_05/c2/20070311/22248714.fts,2007-03-11 23:06:08.906
/gehme/data/soho/lasco/level_05/c2/20070315/22249173.fts,2007-03-15 12:54:04.445
/gehme/data/soho/lasco/level_05/c2/20070320/22249753.fts,2007-03-20 13:50:04.719
/gehme/data/soho/lasco/level_05/c2/20070321/22249832.fts,2007-03-21 03:50:04.502
/gehme/data/soho/lasco/level_05/c2/20070327/22250322.fts,2007-03-27 13:27:16.089
/gehme/data/soho/lasco/level_05/c2/20070331/22250588.fts,2007-03-31 09:06:04.726
/gehme/data/soho/lasco/level_05/c2/20070403/22250782.fts,2007-04-03 02:50:04.366
/gehme/data/soho/lasco/level_05/c2/20070410/22251328.fts,2007-04-10 02:50:05.672
/gehme/data/soho/lasco/level_05/c2/20070414/22251645.fts,2007-04-14 16:26:04.530
/gehme/data/soho/lasco/level_05/c2/20070417/22251842.fts,2007-04-17 11:26:04.443
/gehme/data/soho/lasco/level_05/c2/20070418/22251944.fts,2007-04-18 21:50:05.279
/gehme/data/soho/lasco/level_05/c2/20070501/22252815.fts,2007-05-01 10:30:21.466
/gehme/data/soho/lasco/level_05/c2/20070506/22253558.fts,2007-05-06 00:30:04.766
/gehme/data/soho/lasco/level_05/c2/20070507/22253677.fts,2007-05-07 15:30:06.607
/gehme/data/soho/lasco/level_05/c2/20070508/22253719.fts,2007-05-08 05:30:04.550
/gehme/data/soho/lasco/level_05/c2/20070509/22253789.fts,2007-05-09 03:08:31.640
/gehme/data/soho/lasco/level_05/c2/20070514/22254193.fts,2007-05-14 14:30:04.467
/gehme/data/soho/lasco/level_05/c2/20070515/22254289.fts,2007-05-15 18:32:27.333
/gehme/data/soho/lasco/level_05/c2/20070520/22254708.fts,2007-05-20 06:48:06.097
/gehme/data/soho/lasco/level_05/c2/20070521/22254888.fts,2007-05-21 17:24:04.449
/gehme/data/soho/lasco/level_05/c2/20070522/22254996.fts,2007-05-22 14:48:05.708
/gehme/data/soho/lasco/level_05/c2/20070523/22255073.fts,2007-05-23 06:48:05.125
/gehme/data/soho/lasco/level_05/c2/20070523/22255150.fts,2007-05-23 21:24:04.445
/gehme/data/soho/lasco/level_05/c2/20070601/22255452.fts,2007-06-01 23:54:06.037
/gehme/data/soho/lasco/level_05/c2/20070603/22255549.fts,2007-06-03 08:54:04.401
/gehme/data/soho/lasco/level_05/c2/20070604/22255652.fts,2007-06-04 20:30:04.917
/gehme/data/soho/lasco/level_05/c2/20070607/22255850.fts,2007-06-07 19:31:43.715
/gehme/data/soho/lasco/level_05/c2/20070610/22256027.fts,2007-06-10 08:54:04.396
/gehme/data/soho/lasco/level_05/c2/20070612/22256149.fts,2007-06-12 02:54:04.488
/gehme/data/soho/lasco/level_05/c2/20070617/22256503.fts,2007-06-17 06:54:04.422
/gehme/data/soho/lasco/level_05/c2/20070619/22256662.fts,2007-06-19 14:30:04.414
/gehme/data/soho/lasco/level_05/c2/20070627/22257175.fts,2007-06-27 04:54:04.400
/gehme/data/soho/lasco/level_05/c2/20070629/22257346.fts,2007-06-29 16:54:27.438
/gehme/data/soho/lasco/level_05/c2/20070704/22257677.fts,2007-07-04 11:30:04.455
/gehme/data/soho/lasco/level_05/c2/20070708/22257934.fts,2007-07-08 04:30:04.467
/gehme/data/soho/lasco/level_05/c2/20070708/22257974.fts,2007-07-08 19:31:41.003
/gehme/data/soho/lasco/level_05/c2/20070709/22258058.fts,2007-07-09 23:30:04.465
/gehme/data/soho/lasco/level_05/c2/20070711/22258153.fts,2007-07-11 08:54:04.410
/gehme/data/soho/lasco/level_05/c2/20070716/22258506.fts,2007-07-16 12:54:04.474
/gehme/data/soho/lasco/level_05/c2/20070718/22258658.fts,2007-07-18 17:54:04.471
/gehme/data/soho/lasco/level_05/c2/20070729/22259369.fts,2007-07-29 01:31:40.031
/gehme/data/soho/lasco/level_05/c2/20070730/22259446.fts,2007-07-30 03:54:04.442
/gehme/data/soho/lasco/level_05/c2/20070808/22260047.fts,2007-08-08 15:30:16.851
/gehme/data/soho/lasco/level_05/c2/20070818/22260718.fts,2007-08-18 17:55:25.508
/gehme/data/soho/lasco/level_05/c2/20070824/22261036.fts,2007-08-24 03:30:04.478
/gehme/data/soho/lasco/level_05/c2/20070827/22261280.fts,2007-08-27 08:24:04.911
/gehme/data/soho/lasco/level_05/c2/20070919/22262645.fts,2007-09-19 07:31:41.857
/gehme/data/soho/lasco/level_05/c2/20070924/22263003.fts,2007-09-24 13:31:39.145
/gehme/data/soho/lasco/level_05/c2/20071004/22263719.fts,2007-10-04 20:30:04.439
/gehme/data/soho/lasco/level_05/c2/20071008/22263983.fts,2007-10-08 15:30:05.905
/gehme/data/soho/lasco/level_05/c2/20071011/22264172.fts,2007-10-11 08:30:05.472
/gehme/data/soho/lasco/level_05/c2/20071015/22264445.fts,2007-10-15 10:06:05.943
/gehme/data/soho/lasco/level_05/c2/20071016/22264550.fts,2007-10-16 21:30:09.432
/gehme/data/soho/lasco/level_05/c2/20071022/22264891.fts,2007-10-22 01:31:40.772
/gehme/data/soho/lasco/level_05/c2/20071104/22265833.fts,2007-11-04 12:50:04.962
/gehme/data/soho/lasco/level_05/c2/20071112/22266409.fts,2007-11-12 03:26:08.139
/gehme/data/soho/lasco/level_05/c2/20071114/22266615.fts,2007-11-14 18:50:06.091
/gehme/data/soho/lasco/level_05/c2/20071116/22266743.fts,2007-11-16 09:50:04.570
/gehme/data/soho/lasco/level_05/c2/20071126/22267416.fts,2007-11-26 05:26:04.413
/gehme/data/soho/lasco/level_05/c2/20071130/22267618.fts,2007-11-30 23:30:04.996
/gehme/data/soho/lasco/level_05/c2/20071204/22267852.fts,2007-12-04 07:31:40.813
/gehme/data/soho/lasco/level_05/c2/20071205/22267930.fts,2007-12-05 09:08:05.664
/gehme/data/soho/lasco/level_05/c2/20071215/22268663.fts,2007-12-15 04:30:04.455
/gehme/data/soho/lasco/level_05/c2/20071230/22269857.fts,2007-12-30 23:54:05.222
/gehme/data/soho/lasco/level_05/c2/20080102/22270044.fts,2008-01-02 09:30:04.571
/gehme/data/soho/lasco/level_05/c2/20080108/22270473.fts,2008-01-08 00:54:04.586
/gehme/data/soho/lasco/level_05/c2/20080122/22272114.fts,2008-01-22 22:30:04.457
/gehme/data/soho/lasco/level_05/c2/20080128/22272549.fts,2008-01-28 23:30:04.520
/gehme/data/soho/lasco/level_05/c2/20080130/22272645.fts,2008-01-30 07:54:05.122
/gehme/data/soho/lasco/level_05/c2/20080201/22272761.fts,2008-02-01 01:31:42.379
/gehme/data/soho/lasco/level_05/c2/20080204/22273015.fts,2008-02-04 09:08:03.067
/gehme/data/soho/lasco/level_05/c2/20080212/22273532.fts,2008-02-12 06:54:04.435
/gehme/data/soho/lasco/level_05/c2/20080213/22273552.fts,2008-02-13 11:54:04.468
/gehme/data/soho/lasco/level_05/c2/20080215/22278201.fts,2008-02-15 09:54:06.059
/gehme/data/soho/lasco/level_05/c2/20080216/22273680.fts,2008-02-16 20:30:06.086
/gehme/data/soho/lasco/level_05/c2/20080227/22274296.fts,2008-02-27 09:24:04.462
/gehme/data/soho/lasco/level_05/c2/20080314/22275540.fts,2008-03-14 17:06:04.594
/gehme/data/soho/lasco/level_05/c2/20080317/22275746.fts,2008-03-17 11:54:04.508
/gehme/data/soho/lasco/level_05/c2/20080318/22275815.fts,2008-03-18 09:08:02.928
/gehme/data/soho/lasco/level_05/c2/20080322/22276128.fts,2008-03-22 14:30:04.747
/gehme/data/soho/lasco/level_05/c2/20080325/22276324.fts,2008-03-25 03:30:04.713
/gehme/data/soho/lasco/level_05/c2/20080325/22276370.fts,2008-03-25 17:54:04.874
/gehme/data/soho/lasco/level_05/c2/20080326/22276460.fts,2008-03-26 21:30:05.538
/gehme/data/soho/lasco/level_05/c2/20080405/22277159.fts,2008-04-05 14:50:05.056
/gehme/data/soho/lasco/level_05/c2/20080408/22277401.fts,2008-04-08 16:50:04.387
/gehme/data/soho/lasco/level_05/c2/20080409/22277476.fts,2008-04-09 10:26:05.439
/gehme/data/soho/lasco/level_05/c2/20080412/22277722.fts,2008-04-12 00:26:04.430
/gehme/data/soho/lasco/level_05/c2/20080414/22277924.fts,2008-04-14 04:50:05.306
/gehme/data/soho/lasco/level_05/c2/20080416/22278133.fts,2008-04-16 11:26:04.472
/gehme/data/soho/lasco/level_05/c2/20080426/22278973.fts,2008-04-26 13:54:04.441
/gehme/data/soho/lasco/level_05/c2/20080427/22279070.fts,2008-04-27 20:30:04.491
/gehme/data/soho/lasco/level_05/c2/20080501/22279372.fts,2008-05-01 21:30:09.492
/gehme/data/soho/lasco/level_05/c2/20080502/22279414.fts,2008-05-02 11:06:34.481
/gehme/data/soho/lasco/level_05/c2/20080517/22280467.fts,2008-05-17 09:48:05.641
/gehme/data/soho/lasco/level_05/c2/20080523/22280803.fts,2008-05-23 18:57:45.677
/gehme/data/soho/lasco/level_05/c2/20080525/22280922.fts,2008-05-25 11:30:04.557
/gehme/data/soho/lasco/level_05/c2/20080527/22281041.fts,2008-05-27 03:30:04.453
/gehme/data/soho/lasco/level_05/c2/20080610/22281929.fts,2008-06-10 12:30:04.461
/gehme/data/soho/lasco/level_05/c2/20080612/22282047.fts,2008-06-12 04:54:04.466
/gehme/data/soho/lasco/level_05/c2/20080615/22282215.fts,2008-06-15 00:30:04.556
/gehme/data/soho/lasco/level_05/c2/20080626/22282992.fts,2008-06-26 03:26:05.651
/gehme/data/soho/lasco/level_05/c2/20080630/22283301.fts,2008-06-30 13:27:10.900
/gehme/data/soho/lasco/level_05/c2/20080701/22283344.fts,2008-07-01 03:50:05.888
/gehme/data/soho/lasco/level_05/c2/20080706/22283722.fts,2008-07-06 14:30:04.580
/gehme/data/soho/lasco/level_05/c2/20080707/22283787.fts,2008-07-07 12:30:04.454
/gehme/data/soho/lasco/level_05/c2/20080721/22284748.fts,2008-07-21 11:30:05.036
/gehme/data/soho/lasco/level_05/c2/20080731/22285394.fts,2008-07-31 01:31:39.618
/gehme/data/soho/lasco/level_05/c2/20080807/22285827.fts,2008-08-07 01:54:04.432
/gehme/data/soho/lasco/level_05/c2/20080816/22286932.fts,2008-08-16 23:24:06.016
/gehme/data/soho/lasco/level_05/c2/20080830/22287961.fts,2008-08-30 23:30:04.729
/gehme/data/soho/lasco/level_05/c2/20080908/22288525.fts,2008-09-08 01:31:38.700
/gehme/data/soho/lasco/level_05/c2/20080912/22288794.fts,2008-09-12 13:30:04.487
/gehme/data/soho/lasco/level_05/c2/20080913/22288893.fts,2008-09-13 23:30:04.412
/gehme/data/soho/lasco/level_05/c2/20080919/22289271.fts,2008-09-19 09:26:04.421
/gehme/data/soho/lasco/level_05/c2/20080920/22289319.fts,2008-09-20 01:50:04.485
/gehme/data/soho/lasco/level_05/c2/20081004/22290313.fts,2008-10-04 07:26:04.507
/gehme/data/soho/lasco/level_05/c2/20081005/22290421.fts,2008-10-05 19:50:04.573
/gehme/data/soho/lasco/level_05/c2/20081009/22290665.fts,2008-10-09 05:54:04.546
/gehme/data/soho/lasco/level_05/c2/20081012/22290874.fts,2008-10-12 07:31:39.000
/gehme/data/soho/lasco/level_05/c2/20081017/22291218.fts,2008-10-17 08:54:04.433
/gehme/data/soho/lasco/level_05/c2/20081021/22291496.fts,2008-10-21 08:54:04.478
/gehme/data/soho/lasco/level_05/c2/20081026/22291873.fts,2008-10-26 21:30:07.772
/gehme/data/soho/lasco/level_05/c2/20081030/22292133.fts,2008-10-30 14:30:04.385
/gehme/data/soho/lasco/level_05/c2/20081101/22292245.fts,2008-11-01 04:30:04.443
/gehme/data/soho/lasco/level_05/c2/20081102/22292315.fts,2008-11-02 04:30:04.947
/gehme/data/soho/lasco/level_05/c2/20081102/22292370.fts,2008-11-02 23:54:05.222
/gehme/data/soho/lasco/level_05/c2/20081104/22292449.fts,2008-11-04 03:30:04.546
/gehme/data/soho/lasco/level_05/c2/20081107/22292700.fts,2008-11-07 19:26:04.660
/gehme/data/soho/lasco/level_05/c2/20081123/22293380.fts,2008-11-23 21:30:07.705
/gehme/data/soho/lasco/level_05/c2/20081129/22293699.fts,2008-11-29 12:31:40.644
/gehme/data/soho/lasco/level_05/c2/20081207/22294216.fts,2008-12-07 00:31:43.282
/gehme/data/soho/lasco/level_05/c2/20081208/22294332.fts,2008-12-08 16:30:05.697
/gehme/data/soho/lasco/level_05/c2/20081212/22294586.fts,2008-12-12 07:31:39.880
/gehme/data/soho/lasco/level_05/c2/20081216/22294862.fts,2008-12-16 07:30:05.203
/gehme/data/soho/lasco/level_05/c2/20081220/22295150.fts,2008-12-20 11:54:04.420
/gehme/data/soho/lasco/level_05/c2/20081227/22295622.fts,2008-12-27 05:54:04.455
/gehme/data/soho/lasco/level_05/c2/20081231/22295923.fts,2008-12-31 14:54:04.473
/gehme/data/soho/lasco/level_05/c2/20090104/22296228.fts,2009-01-04 23:30:04.200
/gehme/data/soho/lasco/level_05/c2/20090106/22296388.fts,2009-01-06 06:31:38.939
/gehme/data/soho/lasco/level_05/c2/20090107/22296479.fts,2009-01-07 13:54:05.160
/gehme/data/soho/lasco/level_05/c2/20090108/22296549.fts,2009-01-08 13:54:03.456
/gehme/data/soho/lasco/level_05/c2/20090112/22296827.fts,2009-01-12 14:30:03.473
/gehme/data/soho/lasco/level_05/c2/20090114/22296906.fts,2009-01-14 05:30:03.443
/gehme/data/soho/lasco/level_05/c2/20090115/22297012.fts,2009-01-15 17:30:03.384
/gehme/data/soho/lasco/level_05/c2/20090117/22297127.fts,2009-01-17 13:32:10.874
/gehme/data/soho/lasco/level_05/c2/20090120/22297340.fts,2009-01-20 14:30:03.420
/gehme/data/soho/lasco/level_05/c2/20090121/22297432.fts,2009-01-21 21:30:03.424
/gehme/data/soho/lasco/level_05/c2/20090125/22297679.fts,2009-01-25 11:30:03.401
/gehme/data/soho/lasco/level_05/c2/20090131/22298060.fts,2009-01-31 03:54:06.067
/gehme/data/soho/lasco/level_05/c2/20090206/22298330.fts,2009-02-06 05:30:03.474
/gehme/data/soho/lasco/level_05/c2/20090211/22298551.fts,2009-02-11 23:24:03.525
/gehme/data/soho/lasco/level_05/c2/20090218/22298758.fts,2009-02-18 08:30:03.586
/gehme/data/soho/lasco/level_05/c2/20090222/22299001.fts,2009-02-22 11:54:03.408
/gehme/data/soho/lasco/level_05/c2/20090227/22299381.fts,2009-02-27 23:30:03.497
/gehme/data/soho/lasco/level_05/c2/20090302/22299588.fts,2009-03-02 23:06:03.537
/gehme/data/soho/lasco/level_05/c2/20090304/22299675.fts,2009-03-04 05:30:04.479
/gehme/data/soho/lasco/level_05/c2/20090306/22299850.fts,2009-03-06 18:54:03.564
/gehme/data/soho/lasco/level_05/c2/20090307/22299930.fts,2009-03-07 23:30:03.417
/gehme/data/soho/lasco/level_05/c2/20090310/22300086.fts,2009-03-10 05:30:03.502
/gehme/data/soho/lasco/level_05/c2/20090316/22300530.fts,2009-03-16 11:06:03.440
/gehme/data/soho/lasco/level_05/c2/20090317/22300647.fts,2009-03-17 23:30:03.649
/gehme/data/soho/lasco/level_05/c2/20090323/22301111.fts,2009-03-23 23:30:03.772
/gehme/data/soho/lasco/level_05/c2/20090324/22301165.fts,2009-03-24 15:30:03.857
/gehme/data/soho/lasco/level_05/c2/20090326/22301298.fts,2009-03-26 08:30:03.484
/gehme/data/soho/lasco/level_05/c2/20090331/22301700.fts,2009-03-31 14:30:04.743
/gehme/data/soho/lasco/level_05/c2/20090402/22301865.fts,2009-04-02 19:31:37.474
/gehme/data/soho/lasco/level_05/c2/20090409/22302346.fts,2009-04-09 01:54:03.545
/gehme/data/soho/lasco/level_05/c2/20090410/22302477.fts,2009-04-10 18:30:03.570
/gehme/data/soho/lasco/level_05/c2/20090411/22302512.fts,2009-04-11 06:54:03.492
/gehme/data/soho/lasco/level_05/c2/20090411/22302509.fts,2009-04-11 05:54:03.633
/gehme/data/soho/lasco/level_05/c2/20090413/22302720.fts,2009-04-13 23:30:03.383
/gehme/data/soho/lasco/level_05/c2/20090414/22302763.fts,2009-04-14 12:30:03.683
/gehme/data/soho/lasco/level_05/c2/20090415/22302803.fts,2009-04-15 00:50:03.411
/gehme/data/soho/lasco/level_05/c2/20090414/22302800.fts,2009-04-14 23:50:03.449
/gehme/data/soho/lasco/level_05/c2/20090416/22302906.fts,2009-04-16 08:26:05.017
/gehme/data/soho/lasco/level_05/c2/20090419/22303160.fts,2009-04-19 15:26:06.694
/gehme/data/soho/lasco/level_05/c2/20090422/22303415.fts,2009-04-22 21:26:06.713
/gehme/data/soho/lasco/level_05/c2/20090502/22303985.fts,2009-05-02 19:24:04.706
/gehme/data/soho/lasco/level_05/c2/20090506/22304209.fts,2009-05-06 07:24:03.438
/gehme/data/soho/lasco/level_05/c2/20090511/22304606.fts,2009-05-11 11:26:03.475
/gehme/data/soho/lasco/level_05/c2/20090513/22304653.fts,2009-05-13 13:31:38.299
/gehme/data/soho/lasco/level_05/c2/20090515/22304799.fts,2009-05-15 11:30:03.636
/gehme/data/soho/lasco/level_05/c2/20090521/22305278.fts,2009-05-21 18:31:38.695
/gehme/data/soho/lasco/level_05/c2/20090530/22305954.fts,2009-05-30 15:08:04.675
/gehme/data/soho/lasco/level_05/c2/20090529/22305891.fts,2009-05-29 18:30:03.468
/gehme/data/soho/lasco/level_05/c2/20090531/22306033.fts,2009-05-31 16:30:03.398
/gehme/data/soho/lasco/level_05/c2/20090602/22306182.fts,2009-06-02 15:08:00.419
/gehme/data/soho/lasco/level_05/c2/20090603/22306284.fts,2009-06-03 23:06:03.492
/gehme/data/soho/lasco/level_05/c2/20090611/22306858.fts,2009-06-11 10:26:04.102
/gehme/data/soho/lasco/level_05/c2/20090613/22307013.fts,2009-06-13 12:50:03.705
/gehme/data/soho/lasco/level_05/c2/20090615/22307192.fts,2009-06-15 20:26:03.408
/gehme/data/soho/lasco/level_05/c2/20090616/22307257.fts,2009-06-16 15:50:03.555
/gehme/data/soho/lasco/level_05/c2/20090619/22307497.fts,2009-06-19 16:54:27.089
/gehme/data/soho/lasco/level_05/c2/20090620/22307533.fts,2009-06-20 05:30:03.405
/gehme/data/soho/lasco/level_05/c2/20090620/22307532.fts,2009-06-20 04:30:03.443
/gehme/data/soho/lasco/level_05/c2/20090621/22307647.fts,2009-06-21 16:54:03.549
/gehme/data/soho/lasco/level_05/c2/20090623/22307761.fts,2009-06-23 04:30:03.538
/gehme/data/soho/lasco/level_05/c2/20090626/22308014.fts,2009-06-26 11:30:03.411
/gehme/data/soho/lasco/level_05/c2/20090627/22308096.fts,2009-06-27 20:30:03.641
/gehme/data/soho/lasco/level_05/c2/20090630/22308313.fts,2009-06-30 18:30:03.577
/gehme/data/soho/lasco/level_05/c2/20090701/22308406.fts,2009-07-01 23:30:03.562
/gehme/data/soho/lasco/level_05/c2/20090703/22308474.fts,2009-07-03 01:31:36.735
/gehme/data/soho/lasco/level_05/c2/20090706/22308694.fts,2009-07-06 00:30:03.513
/gehme/data/soho/lasco/level_05/c2/20090716/22309226.fts,2009-07-16 21:30:06.623
/gehme/data/soho/lasco/level_05/c2/20090722/22309485.fts,2009-07-22 02:54:36.707
/gehme/data/soho/lasco/level_05/c2/20090723/22309559.fts,2009-07-23 05:54:03.670
/gehme/data/soho/lasco/level_05/c2/20090726/22309763.fts,2009-07-26 01:54:03.417
/gehme/data/soho/lasco/level_05/c2/20090731/22310114.fts,2009-07-31 23:30:03.572
/gehme/data/soho/lasco/level_05/c2/20090804/22310331.fts,2009-08-04 16:54:03.461
/gehme/data/soho/lasco/level_05/c2/20090808/22310573.fts,2009-08-08 15:52:30.220
/gehme/data/soho/lasco/level_05/c2/20090808/22310512.fts,2009-08-08 00:48:03.763
/gehme/data/soho/lasco/level_05/c2/20090814/22310847.fts,2009-08-14 21:54:03.612
/gehme/data/soho/lasco/level_05/c2/20090819/22311165.fts,2009-08-19 02:06:04.848
/gehme/data/soho/lasco/level_05/c2/20090820/22311245.fts,2009-08-20 02:06:03.384
/gehme/data/soho/lasco/level_05/c2/20090825/22311654.fts,2009-08-25 10:06:04.464
/gehme/data/soho/lasco/level_05/c2/20090830/22312080.fts,2009-08-30 23:06:45.137
/gehme/data/soho/lasco/level_05/c2/20090903/22312332.fts,2009-09-03 04:06:03.438
/gehme/data/soho/lasco/level_05/c2/20090909/22312797.fts,2009-09-09 04:06:03.758
/gehme/data/soho/lasco/level_05/c2/20090912/22313019.fts,2009-09-12 00:06:15.693
/gehme/data/soho/lasco/level_05/c2/20090913/22313103.fts,2009-09-13 02:06:15.147
/gehme/data/soho/lasco/level_05/c2/20090913/22313171.fts,2009-09-13 23:06:04.903
/gehme/data/soho/lasco/level_05/c2/20090921/22313756.fts,2009-09-21 23:06:04.083
/gehme/data/soho/lasco/level_05/c2/20090930/22314437.fts,2009-09-30 10:06:03.917
/gehme/data/soho/lasco/level_05/c2/20091003/22314717.fts,2009-10-03 17:54:03.428
/gehme/data/soho/lasco/level_05/c2/20091013/22315526.fts,2009-10-13 13:08:01.131
/gehme/data/soho/lasco/level_05/c2/20091014/22315619.fts,2009-10-14 16:06:03.749
/gehme/data/soho/lasco/level_05/c2/20091016/22315765.fts,2009-10-16 12:06:03.875
/gehme/data/soho/lasco/level_05/c2/20091020/22316099.fts,2009-10-20 11:06:04.897
/gehme/data/soho/lasco/level_05/c2/20091021/22316224.fts,2009-10-21 22:06:03.394
/gehme/data/soho/lasco/level_05/c2/20091023/22316375.fts,2009-10-23 18:06:03.431
/gehme/data/soho/lasco/level_05/c2/20091027/22316675.fts,2009-10-27 18:06:03.594
/gehme/data/soho/lasco/level_05/c2/20091031/22317152.fts,2009-10-31 04:08:04.128
/gehme/data/soho/lasco/level_05/c2/20091113/22318093.fts,2009-11-13 22:06:04.135
