paths,date
/gehme/data/soho/lasco/level_05/c2/20091115/22318212.fts,2009-11-15 12:06:03.402
/gehme/data/soho/lasco/level_05/c2/20091116/22318268.fts,2009-11-16 05:06:03.416
/gehme/data/soho/lasco/level_05/c2/20091118/22328450.fts,2009-11-18 08:06:03.428
/gehme/data/soho/lasco/level_05/c2/20091120/22318362.fts,2009-11-20 09:08:04.597
/gehme/data/soho/lasco/level_05/c2/20091120/22318398.fts,2009-11-20 21:28:40.528
/gehme/data/soho/lasco/level_05/c2/20091120/22318396.fts,2009-11-20 20:06:03.755
/gehme/data/soho/lasco/level_05/c2/20091122/22318500.fts,2009-11-22 05:30:04.738
/gehme/data/soho/lasco/level_05/c2/20091128/22318955.fts,2009-11-28 01:55:33.315
/gehme/data/soho/lasco/level_05/c2/20091129/22319050.fts,2009-11-29 08:06:03.501
/gehme/data/soho/lasco/level_05/c2/20091201/22319258.fts,2009-12-01 23:30:03.577
/gehme/data/soho/lasco/level_05/c2/20091204/22319459.fts,2009-12-04 12:54:03.508
/gehme/data/soho/lasco/level_05/c2/20091206/22319607.fts,2009-12-06 12:06:03.465
/gehme/data/soho/lasco/level_05/c2/20091213/22320144.fts,2009-12-13 09:54:03.459
/gehme/data/soho/lasco/level_05/c2/20091216/22320350.fts,2009-12-16 02:06:03.391
/gehme/data/soho/lasco/level_05/c2/20091221/22320796.fts,2009-12-21 21:30:04.106
/gehme/data/soho/lasco/level_05/c2/20091228/22321326.fts,2009-12-28 16:13:59.079
/gehme/data/soho/lasco/level_05/c2/20091230/22321480.fts,2009-12-30 15:08:02.702
/gehme/data/soho/lasco/level_05/c2/20100101/22321646.fts,2010-01-01 18:06:03.442
/gehme/data/soho/lasco/level_05/c2/20100103/22321776.fts,2010-01-03 11:06:24.199
/gehme/data/soho/lasco/level_05/c2/20100105/22321970.fts,2010-01-05 23:30:03.432
/gehme/data/soho/lasco/level_05/c2/20100107/22322085.fts,2010-01-07 10:06:03.846
/gehme/data/soho/lasco/level_05/c2/20100110/22322316.fts,2010-01-10 14:06:03.610
/gehme/data/soho/lasco/level_05/c2/20100113/22322604.fts,2010-01-13 06:06:05.649
/gehme/data/soho/lasco/level_05/c2/20100115/22322830.fts,2010-01-15 08:06:05.949
/gehme/data/soho/lasco/level_05/c2/20100117/22323138.fts,2010-01-17 06:06:08.206
/gehme/data/soho/lasco/level_05/c2/20100118/22323410.fts,2010-01-18 23:06:05.645
/gehme/data/soho/lasco/level_05/c2/20100122/22323674.fts,2010-01-22 11:06:03.465
/gehme/data/soho/lasco/level_05/c2/20100123/22323788.fts,2010-01-23 23:06:52.805
/gehme/data/soho/lasco/level_05/c2/20100127/22324094.fts,2010-01-27 21:13:11.730
/gehme/data/soho/lasco/level_05/c2/20100129/22324336.fts,2010-01-29 03:10:08.447
/gehme/data/soho/lasco/level_05/c2/20100201/22324943.fts,2010-02-01 21:13:09.835
/gehme/data/soho/lasco/level_05/c2/20100207/22325193.fts,2010-02-07 05:30:03.586
/gehme/data/soho/lasco/level_05/c2/20100208/22325294.fts,2010-02-08 12:06:03.456
/gehme/data/soho/lasco/level_05/c2/20100209/22325402.fts,2010-02-09 21:30:06.682
/gehme/data/soho/lasco/level_05/c2/20100210/22325421.fts,2010-02-10 10:06:03.475
/gehme/data/soho/lasco/level_05/c2/20100211/22325507.fts,2010-02-11 20:06:03.501
/gehme/data/soho/lasco/level_05/c2/20100212/22325554.fts,2010-02-12 23:06:04.432
/gehme/data/soho/lasco/level_05/c2/20100214/22325647.fts,2010-02-14 04:06:26.263
/gehme/data/soho/lasco/level_05/c2/20100214/22325705.fts,2010-02-14 22:06:04.438
/gehme/data/soho/lasco/level_05/c2/20100220/22326076.fts,2010-02-20 12:06:03.424
/gehme/data/soho/lasco/level_05/c2/20100221/22326128.fts,2010-02-21 04:06:25.979
/gehme/data/soho/lasco/level_05/c2/20100222/22326216.fts,2010-02-22 08:06:03.454
/gehme/data/soho/lasco/level_05/c2/20100223/22326307.fts,2010-02-23 12:06:03.476
/gehme/data/soho/lasco/level_05/c2/20100224/22326359.fts,2010-02-24 04:06:04.931
/gehme/data/soho/lasco/level_05/c2/20100225/22326424.fts,2010-02-25 00:06:03.625
/gehme/data/soho/lasco/level_05/c2/20100225/22326477.fts,2010-02-25 17:06:03.540
/gehme/data/soho/lasco/level_05/c2/20100228/22326681.fts,2010-02-28 09:54:03.461
/gehme/data/soho/lasco/level_05/c2/20100301/22326749.fts,2010-03-01 06:54:03.514
/gehme/data/soho/lasco/level_05/c2/20100302/22326806.fts,2010-03-02 00:06:03.520
/gehme/data/soho/lasco/level_05/c2/20100302/22326861.fts,2010-03-02 17:06:03.398
/gehme/data/soho/lasco/level_05/c2/20100304/22326961.fts,2010-03-04 00:06:03.544
/gehme/data/soho/lasco/level_05/c2/20100305/22327044.fts,2010-03-05 02:06:04.792
/gehme/data/soho/lasco/level_05/c2/20100305/22327110.fts,2010-03-05 23:06:03.761
/gehme/data/soho/lasco/level_05/c2/20100306/22327191.fts,2010-03-06 23:06:46.490
/gehme/data/soho/lasco/level_05/c2/20100309/22327371.fts,2010-03-09 06:54:03.431
/gehme/data/soho/lasco/level_05/c2/20100310/22327427.fts,2010-03-10 00:54:03.573
/gehme/data/soho/lasco/level_05/c2/20100312/22327593.fts,2010-03-12 03:08:02.838
/gehme/data/soho/lasco/level_05/c2/20100313/22327717.fts,2010-03-13 18:06:05.651
/gehme/data/soho/lasco/level_05/c2/20100315/22327823.fts,2010-03-15 03:08:03.612
/gehme/data/soho/lasco/level_05/c2/20100317/22328019.fts,2010-03-17 16:06:05.865
/gehme/data/soho/lasco/level_05/c2/20100319/22328180.fts,2010-03-19 18:54:05.431
/gehme/data/soho/lasco/level_05/c2/20100320/22328218.fts,2010-03-20 08:06:06.966
/gehme/data/soho/lasco/level_05/c2/20100320/22328215.fts,2010-03-20 06:54:05.515
/gehme/data/soho/lasco/level_05/c2/20100325/22329056.fts,2010-03-25 06:06:05.519
/gehme/data/soho/lasco/level_05/c2/20100326/22329164.fts,2010-03-26 15:08:25.983
/gehme/data/soho/lasco/level_05/c2/20100327/22329238.fts,2010-03-27 15:08:03.909
/gehme/data/soho/lasco/level_05/c2/20100329/22329379.fts,2010-03-29 11:06:05.527
/gehme/data/soho/lasco/level_05/c2/20100330/22329457.fts,2010-03-30 11:06:05.481
/gehme/data/soho/lasco/level_05/c2/20100402/22329663.fts,2010-04-02 12:54:06.793
/gehme/data/soho/lasco/level_05/c2/20100403/22329730.fts,2010-04-03 09:54:31.417
/gehme/data/soho/lasco/level_05/c2/20100404/22329776.fts,2010-04-04 00:06:05.643
/gehme/data/soho/lasco/level_05/c2/20100406/22329931.fts,2010-04-06 02:06:05.435
/gehme/data/soho/lasco/level_05/c2/20100407/22330004.fts,2010-04-07 00:06:05.441
/gehme/data/soho/lasco/level_05/c2/20100408/22330103.fts,2010-04-08 06:06:05.423
/gehme/data/soho/lasco/level_05/c2/20100409/22330235.fts,2010-04-09 23:06:05.474
/gehme/data/soho/lasco/level_05/c2/20100411/22330337.fts,2010-04-11 08:06:05.534
/gehme/data/soho/lasco/level_05/c2/20100412/22330422.fts,2010-04-12 09:08:04.818
/gehme/data/soho/lasco/level_05/c2/20100413/22330474.fts,2010-04-13 02:06:05.820
/gehme/data/soho/lasco/level_05/c2/20100415/22330680.fts,2010-04-15 16:06:05.402
/gehme/data/soho/lasco/level_05/c2/20100419/22330945.fts,2010-04-19 03:08:07.487
/gehme/data/soho/lasco/level_05/c2/20100419/22331005.fts,2010-04-19 22:06:05.588
/gehme/data/soho/lasco/level_05/c2/20100422/22331167.fts,2010-04-22 08:06:05.466
/gehme/data/soho/lasco/level_05/c2/20100423/22331227.fts,2010-04-23 11:06:06.667
/gehme/data/soho/lasco/level_05/c2/20100424/22331271.fts,2010-04-24 00:54:05.605
/gehme/data/soho/lasco/level_05/c2/20100424/22331269.fts,2010-04-24 00:06:06.738
/gehme/data/soho/lasco/level_05/c2/20100425/22331357.fts,2010-04-25 14:06:05.665
/gehme/data/soho/lasco/level_05/c2/20100426/22331467.fts,2010-04-26 16:12:06.680
/gehme/data/soho/lasco/level_05/c2/20100428/22331691.fts,2010-04-28 10:12:05.928
/gehme/data/soho/lasco/level_05/c2/20100501/22331999.fts,2010-05-01 09:12:10.946
/gehme/data/soho/lasco/level_05/c2/20100503/22332165.fts,2010-05-03 08:06:05.417
/gehme/data/soho/lasco/level_05/c2/20100504/22332236.fts,2010-05-04 09:08:04.298
/gehme/data/soho/lasco/level_05/c2/20100506/22332360.fts,2010-05-06 00:06:05.469
/gehme/data/soho/lasco/level_05/c2/20100506/22332405.fts,2010-05-06 14:06:05.396
/gehme/data/soho/lasco/level_05/c2/20100507/22332463.fts,2010-05-07 08:06:05.461
/gehme/data/soho/lasco/level_05/c2/20100508/22332535.fts,2010-05-08 06:54:05.406
/gehme/data/soho/lasco/level_05/c2/20100508/22332589.fts,2010-05-08 23:06:52.545
/gehme/data/soho/lasco/level_05/c2/20100511/22332747.fts,2010-05-11 00:54:05.782
/gehme/data/soho/lasco/level_05/c2/20100515/22333113.fts,2010-05-15 17:06:05.488
/gehme/data/soho/lasco/level_05/c2/20100519/22333510.fts,2010-05-19 11:06:05.431
/gehme/data/soho/lasco/level_05/c2/20100521/22333681.fts,2010-05-21 15:08:05.863
/gehme/data/soho/lasco/level_05/c2/20100522/22333783.fts,2010-05-22 23:06:49.360
/gehme/data/soho/lasco/level_05/c2/20100523/22333848.fts,2010-05-23 20:06:06.905
/gehme/data/soho/lasco/level_05/c2/20100526/22334093.fts,2010-05-26 23:06:05.604
/gehme/data/soho/lasco/level_05/c2/20100527/22334141.fts,2010-05-27 14:06:05.707
/gehme/data/soho/lasco/level_05/c2/20100530/22334403.fts,2010-05-30 23:06:47.250
/gehme/data/soho/lasco/level_05/c2/20100531/22334481.fts,2010-05-31 23:06:05.508
/gehme/data/soho/lasco/level_05/c2/20100602/22334619.fts,2010-06-02 17:06:05.600
/gehme/data/soho/lasco/level_05/c2/20100603/22334672.fts,2010-06-03 09:08:03.547
/gehme/data/soho/lasco/level_05/c2/20100604/22334730.fts,2010-06-04 06:06:05.444
/gehme/data/soho/lasco/level_05/c2/20100605/22334841.fts,2010-06-05 17:50:21.591
/gehme/data/soho/lasco/level_05/c2/20100612/22335347.fts,2010-06-12 03:08:02.841
/gehme/data/soho/lasco/level_05/c2/20100612/22335386.fts,2010-06-12 15:08:03.054
/gehme/data/soho/lasco/level_05/c2/20100612/22335380.fts,2010-06-12 14:06:05.599
/gehme/data/soho/lasco/level_05/c2/20100613/22335451.fts,2010-06-13 12:06:05.602
/gehme/data/soho/lasco/level_05/c2/20100614/22335544.fts,2010-06-14 16:06:06.463
/gehme/data/soho/lasco/level_05/c2/20100616/22335655.fts,2010-06-16 03:08:05.007
/gehme/data/soho/lasco/level_05/c2/20100616/22335700.fts,2010-06-16 18:06:05.501
/gehme/data/soho/lasco/level_05/c2/20100616/22335697.fts,2010-06-16 17:06:06.042
/gehme/data/soho/lasco/level_05/c2/20100619/22335857.fts,2010-06-19 01:55:50.952
/gehme/data/soho/lasco/level_05/c2/20100619/22335890.fts,2010-06-19 14:06:05.465
/gehme/data/soho/lasco/level_05/c2/20100620/22335987.fts,2010-06-20 21:26:08.914
/gehme/data/soho/lasco/level_05/c2/20100622/22336129.fts,2010-06-22 20:06:05.569
/gehme/data/soho/lasco/level_05/c2/20100623/22336206.fts,2010-06-23 19:27:12.337
/gehme/data/soho/lasco/level_05/c2/20100627/22336459.fts,2010-06-27 02:06:05.395
/gehme/data/soho/lasco/level_05/c2/20100629/22336663.fts,2010-06-29 17:06:07.142
/gehme/data/soho/lasco/level_05/c2/20100703/22336780.fts,2010-07-03 06:06:05.412
/gehme/data/soho/lasco/level_05/c2/20100704/22336873.fts,2010-07-04 11:06:11.336
/gehme/data/soho/lasco/level_05/c2/20100705/22336970.fts,2010-07-05 18:54:05.450
/gehme/data/soho/lasco/level_05/c2/20100709/22337216.fts,2010-07-09 00:54:05.713
/gehme/data/soho/lasco/level_05/c2/20100710/22337349.fts,2010-07-10 18:06:05.459
/gehme/data/soho/lasco/level_05/c2/20100711/22337390.fts,2010-07-11 08:06:05.590
/gehme/data/soho/lasco/level_05/c2/20100711/22337387.fts,2010-07-11 06:54:05.538
/gehme/data/soho/lasco/level_05/c2/20100714/22337639.fts,2010-07-14 12:54:05.553
/gehme/data/soho/lasco/level_05/c2/20100717/22337831.fts,2010-07-17 00:06:05.478
/gehme/data/soho/lasco/level_05/c2/20100718/22337956.fts,2010-07-18 15:08:03.690
/gehme/data/soho/lasco/level_05/c2/20100719/22338040.fts,2010-07-19 16:54:05.442
/gehme/data/soho/lasco/level_05/c2/20100724/22338399.fts,2010-07-24 04:12:05.400
/gehme/data/soho/lasco/level_05/c2/20100725/22338577.fts,2010-07-25 13:12:05.585
/gehme/data/soho/lasco/level_05/c2/20100728/22338702.fts,2010-07-28 06:48:05.582
/gehme/data/soho/lasco/level_05/c2/20100802/22338901.fts,2010-08-02 03:08:03.355
/gehme/data/soho/lasco/level_05/c2/20100806/22339196.fts,2010-08-06 02:12:05.624
/gehme/data/soho/lasco/level_05/c2/20100807/22339372.fts,2010-08-07 12:12:06.438
/gehme/data/soho/lasco/level_05/c2/20100808/22339517.fts,2010-08-08 16:12:05.496
/gehme/data/soho/lasco/level_05/c2/20100810/22339716.fts,2010-08-10 07:12:05.535
/gehme/data/soho/lasco/level_05/c2/20100813/22340143.fts,2010-08-13 17:12:05.685
/gehme/data/soho/lasco/level_05/c2/20100814/22340236.fts,2010-08-14 11:12:05.464
/gehme/data/soho/lasco/level_05/c2/20100815/22340351.fts,2010-08-15 09:12:10.466
/gehme/data/soho/lasco/level_05/c2/20100817/22340616.fts,2010-08-17 12:12:05.982
/gehme/data/soho/lasco/level_05/c2/20100818/22340701.fts,2010-08-18 05:12:05.650
/gehme/data/soho/lasco/level_05/c2/20100824/22341028.fts,2010-08-24 06:12:05.438
/gehme/data/soho/lasco/level_05/c2/20100825/22341188.fts,2010-08-25 14:12:05.544
/gehme/data/soho/lasco/level_05/c2/20100826/22341273.fts,2010-08-26 06:12:05.393
/gehme/data/soho/lasco/level_05/c2/20100827/22341434.fts,2010-08-27 13:25:44.721
/gehme/data/soho/lasco/level_05/c2/20100829/22341595.fts,2010-08-29 09:12:09.172
/gehme/data/soho/lasco/level_05/c2/20100831/22341796.fts,2010-08-31 00:12:05.408
/gehme/data/soho/lasco/level_05/c2/20100831/22341907.fts,2010-08-31 21:17:21.653
/gehme/data/soho/lasco/level_05/c2/20100901/22341991.fts,2010-09-01 14:12:07.365
/gehme/data/soho/lasco/level_05/c2/20100902/22342103.fts,2010-09-02 11:12:06.413
/gehme/data/soho/lasco/level_05/c2/20100904/22342325.fts,2010-09-04 07:10:50.601
/gehme/data/soho/lasco/level_05/c2/20100905/22342504.fts,2010-09-05 17:12:05.613
/gehme/data/soho/lasco/level_05/c2/20100907/22342748.fts,2010-09-07 16:12:05.431
/gehme/data/soho/lasco/level_05/c2/20100909/22342920.fts,2010-09-09 01:25:45.577
/gehme/data/soho/lasco/level_05/c2/20100910/22343045.fts,2010-09-10 01:25:45.399
/gehme/data/soho/lasco/level_05/c2/20100910/22343152.fts,2010-09-10 22:12:06.276
/gehme/data/soho/lasco/level_05/c2/20100911/22343246.fts,2010-09-11 17:12:06.102
/gehme/data/soho/lasco/level_05/c2/20100912/22343323.fts,2010-09-12 08:12:07.091
/gehme/data/soho/lasco/level_05/c2/20100913/22343485.fts,2010-09-13 15:12:08.727
/gehme/data/soho/lasco/level_05/c2/20100914/22343618.fts,2010-09-14 17:12:06.551
/gehme/data/soho/lasco/level_05/c2/20100915/22343748.fts,2010-09-15 18:12:05.532
/gehme/data/soho/lasco/level_05/c2/20100920/22344273.fts,2010-09-20 13:25:47.006
/gehme/data/soho/lasco/level_05/c2/20100922/22344555.fts,2010-09-22 20:12:05.797
/gehme/data/soho/lasco/level_05/c2/20100927/22345092.fts,2010-09-27 11:12:05.729
/gehme/data/soho/lasco/level_05/c2/20100928/22345250.fts,2010-09-28 18:12:06.245
/gehme/data/soho/lasco/level_05/c2/20100930/22345485.fts,2010-09-30 16:12:05.775
/gehme/data/soho/lasco/level_05/c2/20101002/22345728.fts,2010-10-02 15:12:09.664
/gehme/data/soho/lasco/level_05/c2/20101004/22345992.fts,2010-10-04 18:12:05.559
/gehme/data/soho/lasco/level_05/c2/20101006/22346197.fts,2010-10-06 09:12:09.373
/gehme/data/soho/lasco/level_05/c2/20101007/22346345.fts,2010-10-07 14:12:07.793
/gehme/data/soho/lasco/level_05/c2/20101008/22346489.fts,2010-10-08 18:12:05.440
/gehme/data/soho/lasco/level_05/c2/20101010/22346764.fts,2010-10-10 23:05:34.288
/gehme/data/soho/lasco/level_05/c2/20101014/22347259.fts,2010-10-14 22:12:05.806
/gehme/data/soho/lasco/level_05/c2/20101017/22347579.fts,2010-10-17 13:25:55.108
/gehme/data/soho/lasco/level_05/c2/20101022/22348216.fts,2010-10-22 01:25:49.505
/gehme/data/soho/lasco/level_05/c2/20101025/22348697.fts,2010-10-25 23:12:07.001
/gehme/data/soho/lasco/level_05/c2/20101026/22348772.fts,2010-10-26 14:12:05.395
/gehme/data/soho/lasco/level_05/c2/20101027/22348866.fts,2010-10-27 08:12:05.466
/gehme/data/soho/lasco/level_05/c2/20101028/22348965.fts,2010-10-28 03:12:10.497
/gehme/data/soho/lasco/level_05/c2/20101029/22349099.fts,2010-10-29 14:12:05.379
/gehme/data/soho/lasco/level_05/c2/20101031/22349245.fts,2010-10-31 02:12:05.551
/gehme/data/soho/lasco/level_05/c2/20101103/22349648.fts,2010-11-03 08:12:05.612
/gehme/data/soho/lasco/level_05/c2/20101104/22349741.fts,2010-11-04 02:12:05.469
/gehme/data/soho/lasco/level_05/c2/20101107/22350195.fts,2010-11-07 23:05:59.755
/gehme/data/soho/lasco/level_05/c2/20101109/22350334.fts,2010-11-09 02:12:06.238
/gehme/data/soho/lasco/level_05/c2/20101110/22350495.fts,2010-11-10 09:12:08.664
/gehme/data/soho/lasco/level_05/c2/20101111/22350624.fts,2010-11-11 10:12:05.448
/gehme/data/soho/lasco/level_05/c2/20101112/22350748.fts,2010-11-12 10:12:05.575
/gehme/data/soho/lasco/level_05/c2/20101113/22350862.fts,2010-11-13 10:12:06.461
/gehme/data/soho/lasco/level_05/c2/20101114/22351026.fts,2010-11-14 18:12:05.564
/gehme/data/soho/lasco/level_05/c2/20101115/22351145.fts,2010-11-15 17:12:06.730
/gehme/data/soho/lasco/level_05/c2/20101116/22351248.fts,2010-11-16 13:25:23.911
/gehme/data/soho/lasco/level_05/c2/20101119/22351567.fts,2010-11-19 04:12:05.518
/gehme/data/soho/lasco/level_05/c2/20101120/22351686.fts,2010-11-20 06:10:55.165
/gehme/data/soho/lasco/level_05/c2/20101122/22351915.fts,2010-11-22 00:09:40.562
/gehme/data/soho/lasco/level_05/c2/20101123/22352101.fts,2010-11-23 12:12:05.402
/gehme/data/soho/lasco/level_05/c2/20101124/22352203.fts,2010-11-24 08:12:05.582
/gehme/data/soho/lasco/level_05/c2/20101125/22352407.fts,2010-11-25 23:05:53.681
/gehme/data/soho/lasco/level_05/c2/20101127/22352547.fts,2010-11-27 03:12:08.640
/gehme/data/soho/lasco/level_05/c2/20101129/22352785.fts,2010-11-29 06:12:06.337
/gehme/data/soho/lasco/level_05/c2/20101129/22352871.fts,2010-11-29 22:12:05.777
/gehme/data/soho/lasco/level_05/c2/20101130/22352989.fts,2010-11-30 21:17:38.654
/gehme/data/soho/lasco/level_05/c2/20101202/22353189.fts,2010-12-02 12:12:05.553
/gehme/data/soho/lasco/level_05/c2/20101205/22353509.fts,2010-12-05 04:12:05.422
/gehme/data/soho/lasco/level_05/c2/20101206/22353691.fts,2010-12-06 15:12:08.779
/gehme/data/soho/lasco/level_05/c2/20101207/22353819.fts,2010-12-07 16:03:47.891
/gehme/data/soho/lasco/level_05/c2/20101208/22353933.fts,2010-12-08 14:12:05.580
/gehme/data/soho/lasco/level_05/c2/20101210/22354164.fts,2010-12-10 11:12:05.571
/gehme/data/soho/lasco/level_05/c2/20101211/22354264.fts,2010-12-11 07:12:05.547
/gehme/data/soho/lasco/level_05/c2/20101212/22354390.fts,2010-12-12 07:12:05.458
/gehme/data/soho/lasco/level_05/c2/20101214/22354688.fts,2010-12-14 17:12:05.830
/gehme/data/soho/lasco/level_05/c2/20101215/22354822.fts,2010-12-15 19:12:05.961
/gehme/data/soho/lasco/level_05/c2/20101216/22354901.fts,2010-12-16 10:12:06.143
/gehme/data/soho/lasco/level_05/c2/20101219/22355260.fts,2010-12-19 08:12:05.530
/gehme/data/soho/lasco/level_05/c2/20101220/22355424.fts,2010-12-20 16:13:41.833
/gehme/data/soho/lasco/level_05/c2/20101221/22355491.fts,2010-12-21 05:12:06.185
/gehme/data/soho/lasco/level_05/c2/20101223/22355771.fts,2010-12-23 11:12:06.777
/gehme/data/soho/lasco/level_05/c2/20101224/22355913.fts,2010-12-24 15:12:10.139
/gehme/data/soho/lasco/level_05/c2/20101226/22356124.fts,2010-12-26 08:12:06.251
/gehme/data/soho/lasco/level_05/c2/20101227/22356229.fts,2010-12-27 04:12:05.528
/gehme/data/soho/lasco/level_05/c2/20101229/22356459.fts,2010-12-29 01:25:48.103
/gehme/data/soho/lasco/level_05/c2/20101229/22356570.fts,2010-12-29 22:12:05.449
/gehme/data/soho/lasco/level_05/c2/20101230/22356681.fts,2010-12-30 20:12:05.846
/gehme/data/soho/lasco/level_05/c2/20110102/22357026.fts,2011-01-02 17:12:06.025
/gehme/data/soho/lasco/level_05/c2/20110104/22357208.fts,2011-01-04 06:12:06.101
/gehme/data/soho/lasco/level_05/c2/20110106/22357496.fts,2011-01-06 14:12:05.904
/gehme/data/soho/lasco/level_05/c2/20110107/22357657.fts,2011-01-07 21:12:08.779
/gehme/data/soho/lasco/level_05/c2/20110109/22357910.fts,2011-01-09 22:12:05.861
/gehme/data/soho/lasco/level_05/c2/20110110/22358027.fts,2011-01-10 23:05:57.154
/gehme/data/soho/lasco/level_05/c2/20110111/22358151.fts,2011-01-11 23:05:59.164
/gehme/data/soho/lasco/level_05/c2/20110113/22358285.fts,2011-01-13 01:25:46.981
/gehme/data/soho/lasco/level_05/c2/20110114/22358415.fts,2011-01-14 04:12:06.088
/gehme/data/soho/lasco/level_05/c2/20110116/22358728.fts,2011-01-16 18:12:05.459
/gehme/data/soho/lasco/level_05/c2/20110118/22358851.fts,2011-01-18 04:12:05.430
/gehme/data/soho/lasco/level_05/c2/20110119/22359020.fts,2011-01-19 18:12:05.914
/gehme/data/soho/lasco/level_05/c2/20110120/22359109.fts,2011-01-20 11:12:05.415
/gehme/data/soho/lasco/level_05/c2/20110121/22359241.fts,2011-01-21 13:25:25.139
/gehme/data/soho/lasco/level_05/c2/20110123/22359416.fts,2011-01-23 03:12:10.441
/gehme/data/soho/lasco/level_05/c2/20110123/22359409.fts,2011-01-23 02:12:05.583
/gehme/data/soho/lasco/level_05/c2/20110123/22359520.fts,2011-01-23 23:12:05.421
