paths,date
/gehme/data/soho/lasco/level_05/c2/20110125/22359674.fts,2011-01-25 05:12:05.791
/gehme/data/soho/lasco/level_05/c2/20110126/22359754.fts,2011-01-26 01:26:16.757
/gehme/data/soho/lasco/level_05/c2/20110127/22359985.fts,2011-01-27 21:24:08.743
/gehme/data/soho/lasco/level_05/c2/20110129/22360122.fts,2011-01-29 02:00:05.605
/gehme/data/soho/lasco/level_05/c2/20110130/22360290.fts,2011-01-30 09:12:08.719
/gehme/data/soho/lasco/level_05/c2/20110131/22360448.fts,2011-01-31 15:48:05.456
/gehme/data/soho/lasco/level_05/c2/20110201/22360590.fts,2011-02-01 20:12:05.490
/gehme/data/soho/lasco/level_05/c2/20110205/22360780.fts,2011-02-05 01:25:46.123
/gehme/data/soho/lasco/level_05/c2/20110209/22361234.fts,2011-02-09 03:12:06.775
/gehme/data/soho/lasco/level_05/c2/20110209/22361296.fts,2011-02-09 16:31:47.768
/gehme/data/soho/lasco/level_05/c2/20110213/22361809.fts,2011-02-13 18:12:05.803
/gehme/data/soho/lasco/level_05/c2/20110214/22361931.fts,2011-02-14 17:24:05.572
/gehme/data/soho/lasco/level_05/c2/20110216/22362112.fts,2011-02-16 03:12:08.820
/gehme/data/soho/lasco/level_05/c2/20110217/22362190.fts,2011-02-17 02:12:06.720
/gehme/data/soho/lasco/level_05/c2/20110218/22362398.fts,2011-02-18 18:12:07.773
/gehme/data/soho/lasco/level_05/c2/20110220/22362639.fts,2011-02-20 17:12:05.655
/gehme/data/soho/lasco/level_05/c2/20110224/22363084.fts,2011-02-24 09:12:10.516
/gehme/data/soho/lasco/level_05/c2/20110225/22363201.fts,2011-02-25 08:12:05.564
/gehme/data/soho/lasco/level_05/c2/20110226/22363363.fts,2011-02-26 16:12:06.401
/gehme/data/soho/lasco/level_05/c2/20110227/22363419.fts,2011-02-27 18:12:06.214
/gehme/data/soho/lasco/level_05/c2/20110302/22363695.fts,2011-03-02 00:12:38.339
/gehme/data/soho/lasco/level_05/c2/20110303/22363776.fts,2011-03-03 02:48:41.145
/gehme/data/soho/lasco/level_05/c2/20110303/22363875.fts,2011-03-03 22:12:05.646
/gehme/data/soho/lasco/level_05/c2/20110306/22364100.fts,2011-03-06 05:12:06.582
/gehme/data/soho/lasco/level_05/c2/20110306/22364172.fts,2011-03-06 19:12:06.506
/gehme/data/soho/lasco/level_05/c2/20110307/22364270.fts,2011-03-07 14:12:06.624
/gehme/data/soho/lasco/level_05/c2/20110308/22364421.fts,2011-03-08 20:12:05.586
/gehme/data/soho/lasco/level_05/c2/20110310/22364602.fts,2011-03-10 07:12:07.790
/gehme/data/soho/lasco/level_05/c2/20110311/22364785.fts,2011-03-11 19:12:07.197
/gehme/data/soho/lasco/level_05/c2/20110314/22365080.fts,2011-03-14 05:12:05.908
/gehme/data/soho/lasco/level_05/c2/20110316/22365285.fts,2011-03-16 05:12:05.845
/gehme/data/soho/lasco/level_05/c2/20110316/22365357.fts,2011-03-16 19:12:07.967
/gehme/data/soho/lasco/level_05/c2/20110317/22365446.fts,2011-03-17 12:12:06.865
/gehme/data/soho/lasco/level_05/c2/20110319/22365686.fts,2011-03-19 12:12:06.007
/gehme/data/soho/lasco/level_05/c2/20110321/22365880.fts,2011-03-21 02:12:05.937
/gehme/data/soho/lasco/level_05/c2/20110321/22365955.fts,2011-03-21 17:12:05.816
/gehme/data/soho/lasco/level_05/c2/20110322/22366074.fts,2011-03-22 17:12:06.883
/gehme/data/soho/lasco/level_05/c2/20110323/22366154.fts,2011-03-23 09:12:09.025
/gehme/data/soho/lasco/level_05/c2/20110325/22366382.fts,2011-03-25 07:12:06.306
/gehme/data/soho/lasco/level_05/c2/20110326/22366497.fts,2011-03-26 05:12:05.898
/gehme/data/soho/lasco/level_05/c2/20110327/22366621.fts,2011-03-27 05:12:06.707
/gehme/data/soho/lasco/level_05/c2/20110328/22366728.fts,2011-03-28 02:12:06.042
/gehme/data/soho/lasco/level_05/c2/20110328/22366802.fts,2011-03-28 16:12:07.550
/gehme/data/soho/lasco/level_05/c2/20110329/22366896.fts,2011-03-29 10:12:06.634
/gehme/data/soho/lasco/level_05/c2/20110331/22367205.fts,2011-03-31 22:12:05.953
/gehme/data/soho/lasco/level_05/c2/20110407/22367718.fts,2011-04-07 06:12:06.384
/gehme/data/soho/lasco/level_05/c2/20110408/22367921.fts,2011-04-08 22:12:06.979
/gehme/data/soho/lasco/level_05/c2/20110410/22368089.fts,2011-04-10 07:12:06.270
/gehme/data/soho/lasco/level_05/c2/20110410/22368169.fts,2011-04-10 22:12:06.350
/gehme/data/soho/lasco/level_05/c2/20110412/22368299.fts,2011-04-12 00:12:05.952
/gehme/data/soho/lasco/level_05/c2/20110413/22368511.fts,2011-04-13 17:12:06.760
/gehme/data/soho/lasco/level_05/c2/20110415/22368670.fts,2011-04-15 01:25:48.595
/gehme/data/soho/lasco/level_05/c2/20110416/22368808.fts,2011-04-16 04:12:05.792
/gehme/data/soho/lasco/level_05/c2/20110417/22368916.fts,2011-04-17 01:25:27.018
/gehme/data/soho/lasco/level_05/c2/20110417/22368988.fts,2011-04-17 15:12:09.049
/gehme/data/soho/lasco/level_05/c2/20110419/22369273.fts,2011-04-19 23:05:42.687
/gehme/data/soho/lasco/level_05/c2/20110421/22369405.fts,2011-04-21 01:25:26.002
/gehme/data/soho/lasco/level_05/c2/20110422/22369533.fts,2011-04-22 06:12:13.217
/gehme/data/soho/lasco/level_05/c2/20110424/22369807.fts,2011-04-24 19:12:06.453
/gehme/data/soho/lasco/level_05/c2/20110425/22369934.fts,2011-04-25 20:12:05.887
/gehme/data/soho/lasco/level_05/c2/20110427/22370089.fts,2011-04-27 02:12:05.847
/gehme/data/soho/lasco/level_05/c2/20110428/22370292.fts,2011-04-28 17:12:06.032
/gehme/data/soho/lasco/level_05/c2/20110430/22370484.fts,2011-04-30 07:12:05.823
/gehme/data/soho/lasco/level_05/c2/20110501/22370655.fts,2011-05-01 16:12:06.553
/gehme/data/soho/lasco/level_05/c2/20110502/22370786.fts,2011-05-02 18:12:05.792
/gehme/data/soho/lasco/level_05/c2/20110503/22370904.fts,2011-05-03 21:24:09.773
/gehme/data/soho/lasco/level_05/c2/20110504/22371004.fts,2011-05-04 17:12:06.158
/gehme/data/soho/lasco/level_05/c2/20110506/22371209.fts,2011-05-06 09:12:09.985
/gehme/data/soho/lasco/level_05/c2/20110507/22371352.fts,2011-05-07 13:25:50.116
/gehme/data/soho/lasco/level_05/c2/20110509/22371534.fts,2011-05-09 00:12:07.876
/gehme/data/soho/lasco/level_05/c2/20110509/22371610.fts,2011-05-09 15:12:11.059
/gehme/data/soho/lasco/level_05/c2/20110511/22371797.fts,2011-05-11 03:12:11.768
/gehme/data/soho/lasco/level_05/c2/20110512/22371914.fts,2011-05-12 02:12:07.015
/gehme/data/soho/lasco/level_05/c2/20110512/22371990.fts,2011-05-12 17:12:06.053
/gehme/data/soho/lasco/level_05/c2/20110513/22372113.fts,2011-05-13 17:12:07.259
/gehme/data/soho/lasco/level_05/c2/20110514/22372261.fts,2011-05-14 21:24:11.391
/gehme/data/soho/lasco/level_05/c2/20110516/22372498.fts,2011-05-16 20:12:05.834
/gehme/data/soho/lasco/level_05/c2/20110518/22372737.fts,2011-05-18 18:12:06.630
/gehme/data/soho/lasco/level_05/c2/20110520/22372954.fts,2011-05-20 12:12:05.891
/gehme/data/soho/lasco/level_05/c2/20110523/22373275.fts,2011-05-23 03:12:09.795
/gehme/data/soho/lasco/level_05/c2/20110523/22373351.fts,2011-05-23 18:00:05.782
/gehme/data/soho/lasco/level_05/c2/20110524/22373472.fts,2011-05-24 22:12:06.766
/gehme/data/soho/lasco/level_05/c2/20110525/22373543.fts,2011-05-25 12:12:06.187
/gehme/data/soho/lasco/level_05/c2/20110527/22373818.fts,2011-05-27 18:12:07.204
/gehme/data/soho/lasco/level_05/c2/20110528/22373942.fts,2011-05-28 18:12:06.212
/gehme/data/soho/lasco/level_05/c2/20110529/22374030.fts,2011-05-29 11:12:07.608
/gehme/data/soho/lasco/level_05/c2/20110530/22374159.fts,2011-05-30 12:12:25.874
/gehme/data/soho/lasco/level_05/c2/20110531/22374229.fts,2011-05-31 02:12:06.995
/gehme/data/soho/lasco/level_05/c2/20110601/22374358.fts,2011-06-01 03:12:09.077
/gehme/data/soho/lasco/level_05/c2/20110602/22374502.fts,2011-06-02 07:12:05.920
/gehme/data/soho/lasco/level_05/c2/20110602/22374497.fts,2011-06-02 06:12:06.561
/gehme/data/soho/lasco/level_05/c2/20110603/22374608.fts,2011-06-03 04:17:45.447
/gehme/data/soho/lasco/level_05/c2/20110604/22374740.fts,2011-06-04 06:12:06.512
/gehme/data/soho/lasco/level_05/c2/20110604/22374797.fts,2011-06-04 21:06:01.695
/gehme/data/soho/lasco/level_05/c2/20110606/22374930.fts,2011-06-06 07:15:19.689
/gehme/data/soho/lasco/level_05/c2/20110607/22375021.fts,2011-06-07 06:04:58.542
/gehme/data/soho/lasco/level_05/c2/20110607/22375069.fts,2011-06-07 18:15:14.738
/gehme/data/soho/lasco/level_05/c2/20110607/22375065.fts,2011-06-07 17:13:54.280
/gehme/data/soho/lasco/level_05/c2/20110608/22375120.fts,2011-06-08 07:07:32.205
/gehme/data/soho/lasco/level_05/c2/20110608/22375116.fts,2011-06-08 06:08:02.045
/gehme/data/soho/lasco/level_05/c2/20110608/22375190.fts,2011-06-08 22:12:05.890
/gehme/data/soho/lasco/level_05/c2/20110610/22375369.fts,2011-06-10 09:12:09.244
/gehme/data/soho/lasco/level_05/c2/20110612/22375569.fts,2011-06-12 00:12:06.932
/gehme/data/soho/lasco/level_05/c2/20110612/22375656.fts,2011-06-12 17:12:05.928
/gehme/data/soho/lasco/level_05/c2/20110613/22375795.fts,2011-06-13 20:12:06.512
/gehme/data/soho/lasco/level_05/c2/20110615/22376018.fts,2011-06-15 15:12:09.236
/gehme/data/soho/lasco/level_05/c2/20110618/22376393.fts,2011-06-18 15:12:09.028
/gehme/data/soho/lasco/level_05/c2/20110619/22376527.fts,2011-06-19 17:12:05.952
/gehme/data/soho/lasco/level_05/c2/20110620/22376655.fts,2011-06-20 18:12:08.383
/gehme/data/soho/lasco/level_05/c2/20110623/22376998.fts,2011-06-23 12:12:05.854
/gehme/data/soho/lasco/level_05/c2/20110626/22377418.fts,2011-06-26 22:12:05.900
/gehme/data/soho/lasco/level_05/c2/20110628/22377569.fts,2011-06-28 04:12:08.630
/gehme/data/soho/lasco/level_05/c2/20110628/22377646.fts,2011-06-28 19:12:07.509
/gehme/data/soho/lasco/level_05/c2/20110630/22377849.fts,2011-06-30 10:12:06.094
/gehme/data/soho/lasco/level_05/c2/20110701/22378047.fts,2011-07-01 23:23:48.572
/gehme/data/soho/lasco/level_05/c2/20110702/22378176.fts,2011-07-02 21:48:05.908
/gehme/data/soho/lasco/level_05/c2/20110704/22378316.fts,2011-07-04 01:48:05.769
/gehme/data/soho/lasco/level_05/c2/20110704/22378390.fts,2011-07-04 15:48:05.799
/gehme/data/soho/lasco/level_05/c2/20110706/22378562.fts,2011-07-06 01:48:05.768
/gehme/data/soho/lasco/level_05/c2/20110706/22378678.fts,2011-07-06 23:48:05.873
/gehme/data/soho/lasco/level_05/c2/20110707/22378679.fts,2011-07-07 00:00:05.765
/gehme/data/soho/lasco/level_05/c2/20110707/22378748.fts,2011-07-07 13:48:05.804
/gehme/data/soho/lasco/level_05/c2/20110708/22378923.fts,2011-07-08 23:48:05.738
/gehme/data/soho/lasco/level_05/c2/20110709/22379006.fts,2011-07-09 16:00:05.772
/gehme/data/soho/lasco/level_05/c2/20110710/22379110.fts,2011-07-10 12:00:05.750
/gehme/data/soho/lasco/level_05/c2/20110711/22379224.fts,2011-07-11 10:00:05.943
/gehme/data/soho/lasco/level_05/c2/20110712/22379349.fts,2011-07-12 10:48:06.846
/gehme/data/soho/lasco/level_05/c2/20110713/22379507.fts,2011-07-13 17:48:05.768
/gehme/data/soho/lasco/level_05/c2/20110714/22379579.fts,2011-07-14 07:48:06.790
/gehme/data/soho/lasco/level_05/c2/20110714/22379574.fts,2011-07-14 06:48:05.831
/gehme/data/soho/lasco/level_05/c2/20110715/22379762.fts,2011-07-15 19:48:05.770
/gehme/data/soho/lasco/level_05/c2/20110718/22380037.fts,2011-07-18 00:48:05.784
/gehme/data/soho/lasco/level_05/c2/20110718/22380139.fts,2011-07-18 21:48:05.914
/gehme/data/soho/lasco/level_05/c2/20110720/22380305.fts,2011-07-20 11:00:05.911
/gehme/data/soho/lasco/level_05/c2/20110721/22380463.fts,2011-07-21 16:48:06.198
/gehme/data/soho/lasco/level_05/c2/20110723/22380650.fts,2011-07-23 12:00:05.896
/gehme/data/soho/lasco/level_05/c2/20110724/22380798.fts,2011-07-24 16:48:07.104
/gehme/data/soho/lasco/level_05/c2/20110725/22380918.fts,2011-07-25 16:00:06.947
/gehme/data/soho/lasco/level_05/c2/20110727/22381090.fts,2011-07-27 01:48:07.386
/gehme/data/soho/lasco/level_05/c2/20110728/22381293.fts,2011-07-28 16:48:07.974
/gehme/data/soho/lasco/level_05/c2/20110802/22381850.fts,2011-08-02 05:00:05.833
/gehme/data/soho/lasco/level_05/c2/20110804/22382090.fts,2011-08-04 03:48:08.796
/gehme/data/soho/lasco/level_05/c2/20110806/22382378.fts,2011-08-06 11:48:05.823
/gehme/data/soho/lasco/level_05/c2/20110808/22382654.fts,2011-08-08 17:48:06.875
/gehme/data/soho/lasco/level_05/c2/20110808/22382649.fts,2011-08-08 16:48:06.316
/gehme/data/soho/lasco/level_05/c2/20110809/22382727.fts,2011-08-09 07:48:06.595
/gehme/data/soho/lasco/level_05/c2/20110809/22382722.fts,2011-08-09 06:48:07.437
/gehme/data/soho/lasco/level_05/c2/20110811/22382988.fts,2011-08-11 10:00:05.814
/gehme/data/soho/lasco/level_05/c2/20110812/22383094.fts,2011-08-12 07:12:05.736
/gehme/data/soho/lasco/level_05/c2/20110813/22383227.fts,2011-08-13 09:48:06.033
/gehme/data/soho/lasco/level_05/c2/20110814/22383335.fts,2011-08-14 07:00:05.754
/gehme/data/soho/lasco/level_05/c2/20110816/22383584.fts,2011-08-16 07:00:06.267
/gehme/data/soho/lasco/level_05/c2/20110817/22383685.fts,2011-08-17 02:48:07.846
/gehme/data/soho/lasco/level_05/c2/20110818/22383864.fts,2011-08-18 14:00:06.563
/gehme/data/soho/lasco/level_05/c2/20110820/22384157.fts,2011-08-20 23:05:53.682
/gehme/data/soho/lasco/level_05/c2/20110823/22384579.fts,2011-08-23 23:58:18.587
/gehme/data/soho/lasco/level_05/c2/20110824/22384636.fts,2011-08-24 14:00:16.583
/gehme/data/soho/lasco/level_05/c2/20110825/22384754.fts,2011-08-25 19:01:25.975
/gehme/data/soho/lasco/level_05/c2/20110827/22384965.fts,2011-08-27 14:00:06.076
/gehme/data/soho/lasco/level_05/c2/20110828/22385049.fts,2011-08-28 06:00:06.813
/gehme/data/soho/lasco/level_05/c2/20110829/22385223.fts,2011-08-29 15:48:06.713
/gehme/data/soho/lasco/level_05/c2/20110830/22385336.fts,2011-08-30 13:48:05.803
/gehme/data/soho/lasco/level_05/c2/20110831/22385477.fts,2011-08-31 16:48:06.685
/gehme/data/soho/lasco/level_05/c2/20110902/22385668.fts,2011-09-02 06:36:07.206
/gehme/data/soho/lasco/level_05/c2/20110902/22385748.fts,2011-09-02 21:48:07.177
/gehme/data/soho/lasco/level_05/c2/20110903/22385826.fts,2011-09-03 13:57:29.847
/gehme/data/soho/lasco/level_05/c2/20110905/22386011.fts,2011-09-05 01:48:05.862
/gehme/data/soho/lasco/level_05/c2/20110906/22386135.fts,2011-09-06 01:48:05.967
/gehme/data/soho/lasco/level_05/c2/20110908/22386489.fts,2011-09-08 21:48:05.932
/gehme/data/soho/lasco/level_05/c2/20110911/22386788.fts,2011-09-11 08:48:07.582
/gehme/data/soho/lasco/level_05/c2/20110913/22387027.fts,2011-09-13 06:48:05.877
/gehme/data/soho/lasco/level_05/c2/20110914/22387201.fts,2011-09-14 17:00:06.987
/gehme/data/soho/lasco/level_05/c2/20110916/22387476.fts,2011-09-16 23:48:06.003
/gehme/data/soho/lasco/level_05/c2/20110918/22387641.fts,2011-09-18 08:00:06.170
/gehme/data/soho/lasco/level_05/c2/20110919/22387844.fts,2011-09-19 23:05:53.750
/gehme/data/soho/lasco/level_05/c2/20110921/22388058.fts,2011-09-21 16:48:06.124
/gehme/data/soho/lasco/level_05/c2/20110922/22388146.fts,2011-09-22 10:00:07.211
/gehme/data/soho/lasco/level_05/c2/20110923/22388286.fts,2011-09-23 13:48:06.162
/gehme/data/soho/lasco/level_05/c2/20110926/22388606.fts,2011-09-26 04:00:07.349
/gehme/data/soho/lasco/level_05/c2/20110927/22388714.fts,2011-09-27 00:48:05.788
/gehme/data/soho/lasco/level_05/c2/20110928/22388869.fts,2011-09-28 16:48:05.871
/gehme/data/soho/lasco/level_05/c2/20110930/22388945.fts,2011-09-30 00:00:05.881
/gehme/data/soho/lasco/level_05/c2/20110930/22389041.fts,2011-09-30 19:00:05.998
/gehme/data/soho/lasco/level_05/c2/20111003/22389323.fts,2011-10-03 01:48:05.930
/gehme/data/soho/lasco/level_05/c2/20111003/22389419.fts,2011-10-03 20:48:07.846
/gehme/data/soho/lasco/level_05/c2/20111004/22389500.fts,2011-10-04 12:00:06.317
/gehme/data/soho/lasco/level_05/c2/20111007/22389894.fts,2011-10-07 16:48:06.239
/gehme/data/soho/lasco/level_05/c2/20111008/22390051.fts,2011-10-08 23:05:55.786
/gehme/data/soho/lasco/level_05/c2/20111013/22390365.fts,2011-10-13 01:48:28.848
/gehme/data/soho/lasco/level_05/c2/20111013/22390430.fts,2011-10-13 16:48:05.388
/gehme/data/soho/lasco/level_05/c2/20111014/22390512.fts,2011-10-14 08:48:06.529
/gehme/data/soho/lasco/level_05/c2/20111016/22390802.fts,2011-10-16 16:48:05.423
/gehme/data/soho/lasco/level_05/c2/20111017/22390890.fts,2011-10-17 10:00:07.115
/gehme/data/soho/lasco/level_05/c2/20111018/22390962.fts,2011-10-18 08:48:05.776
/gehme/data/soho/lasco/level_05/c2/20111019/22391104.fts,2011-10-19 12:00:06.556
/gehme/data/soho/lasco/level_05/c2/20111020/22391185.fts,2011-10-20 03:48:05.706
/gehme/data/soho/lasco/level_05/c2/20111021/22391287.fts,2011-10-21 08:00:05.473
/gehme/data/soho/lasco/level_05/c2/20111025/22391799.fts,2011-10-25 11:48:05.554
/gehme/data/soho/lasco/level_05/c2/20111026/22391906.fts,2011-10-26 08:48:07.487
/gehme/data/soho/lasco/level_05/c2/20111028/22392191.fts,2011-10-28 18:48:05.458
/gehme/data/soho/lasco/level_05/c2/20111029/22392300.fts,2011-10-29 15:48:06.292
/gehme/data/soho/lasco/level_05/c2/20111029/22392293.fts,2011-10-29 14:48:05.933
/gehme/data/soho/lasco/level_05/c2/20111030/22392424.fts,2011-10-30 15:48:05.500
/gehme/data/soho/lasco/level_05/c2/20111031/22392536.fts,2011-10-31 13:48:05.594
/gehme/data/soho/lasco/level_05/c2/20111101/22392635.fts,2011-11-01 08:48:05.611
/gehme/data/soho/lasco/level_05/c2/20111102/22392833.fts,2011-11-02 23:48:05.479
/gehme/data/soho/lasco/level_05/c2/20111103/22392947.fts,2011-11-03 21:48:05.470
/gehme/data/soho/lasco/level_05/c2/20111105/22393076.fts,2011-11-05 01:48:07.465
/gehme/data/soho/lasco/level_05/c2/20111106/22393285.fts,2011-11-06 18:00:05.430
/gehme/data/soho/lasco/level_05/c2/20111107/22393437.fts,2011-11-07 23:12:06.044
/gehme/data/soho/lasco/level_05/c2/20111109/22393593.fts,2011-11-09 08:00:05.414
/gehme/data/soho/lasco/level_05/c2/20111111/22393831.fts,2011-11-11 06:36:06.505
/gehme/data/soho/lasco/level_05/c2/20111112/22394011.fts,2011-11-12 18:48:05.458
/gehme/data/soho/lasco/level_05/c2/20111113/22394126.fts,2011-11-13 17:00:05.558
/gehme/data/soho/lasco/level_05/c2/20111114/22394249.fts,2011-11-14 16:48:05.493
/gehme/data/soho/lasco/level_05/c2/20111117/22394619.fts,2011-11-17 16:48:05.755
/gehme/data/soho/lasco/level_05/c2/20111120/22394980.fts,2011-11-20 15:48:05.465
/gehme/data/soho/lasco/level_05/c2/20111121/22395104.fts,2011-11-21 15:48:05.490
/gehme/data/soho/lasco/level_05/c2/20111122/22395257.fts,2011-11-22 21:49:23.718
/gehme/data/soho/lasco/level_05/c2/20111124/22395397.fts,2011-11-24 01:48:06.663
/gehme/data/soho/lasco/level_05/c2/20111125/22395521.fts,2011-11-25 02:00:05.565
/gehme/data/soho/lasco/level_05/c2/20111126/22395662.fts,2011-11-26 06:00:06.192
/gehme/data/soho/lasco/level_05/c2/20111127/22395812.fts,2011-11-27 10:48:05.403
/gehme/data/soho/lasco/level_05/c2/20111128/22395981.fts,2011-11-28 19:48:05.842
/gehme/data/soho/lasco/level_05/c2/20111129/22396121.fts,2011-11-29 22:36:06.846
/gehme/data/soho/lasco/level_05/c2/20111130/22396241.fts,2011-11-30 21:48:06.073
/gehme/data/soho/lasco/level_05/c2/20111202/22396434.fts,2011-12-02 11:48:06.668
/gehme/data/soho/lasco/level_05/c2/20111204/22396715.fts,2011-12-04 19:00:05.716
/gehme/data/soho/lasco/level_05/c2/20111205/22396836.fts,2011-12-05 19:00:05.425
/gehme/data/soho/lasco/level_05/c2/20111206/22396904.fts,2011-12-06 09:48:05.614
/gehme/data/soho/lasco/level_05/c2/20111207/22396994.fts,2011-12-07 04:00:05.563
/gehme/data/soho/lasco/level_05/c2/20111208/22397159.fts,2011-12-08 11:48:05.550
/gehme/data/soho/lasco/level_05/c2/20111209/22397261.fts,2011-12-09 08:00:05.517
/gehme/data/soho/lasco/level_05/c2/20111210/22397361.fts,2011-12-10 11:00:06.021
/gehme/data/soho/lasco/level_05/c2/20111212/22397649.fts,2011-12-12 19:00:07.108
/gehme/data/soho/lasco/level_05/c2/20111214/22397826.fts,2011-12-14 06:01:07.917
/gehme/data/soho/lasco/level_05/c2/20111215/22397931.fts,2011-12-15 06:00:06.331
/gehme/data/soho/lasco/level_05/c2/20111219/22398404.fts,2011-12-19 10:48:05.509
/gehme/data/soho/lasco/level_05/c2/20111221/22398601.fts,2011-12-21 02:00:05.525
/gehme/data/soho/lasco/level_05/c2/20111221/22398673.fts,2011-12-21 15:55:19.112
/gehme/data/soho/lasco/level_05/c2/20111223/22398848.fts,2011-12-23 02:48:05.574
/gehme/data/soho/lasco/level_05/c2/20111224/22398966.fts,2011-12-24 00:48:06.067
/gehme/data/soho/lasco/level_05/c2/20111224/22399083.fts,2011-12-24 23:48:08.002
/gehme/data/soho/lasco/level_05/c2/20111225/22399175.fts,2011-12-25 17:48:05.661
/gehme/data/soho/lasco/level_05/c2/20111228/22399554.fts,2011-12-28 19:48:05.422
/gehme/data/soho/lasco/level_05/c2/20111230/22399727.fts,2011-12-30 05:48:05.618
/gehme/data/soho/lasco/level_05/c2/20111230/22399722.fts,2011-12-30 04:49:38.859
/gehme/data/soho/lasco/level_05/c2/20111231/22399908.fts,2011-12-31 16:48:06.148
